N,J,Jc,seed,L_recorded,L_recomputed,i_dec,mse,bias_sq,var_err,mean_rate,reg_cost,error_diff
5000,0.51,0.6000000000000001,1,14.701777086674756,14.701777086674758,14.722370250706478,0.3241018839881964,0.00037496422899740316,0.32372691975919893,4.87578,0.020593164031719655,1.7763568394002505e-15
5000,0.52,0.6000000000000001,1,12.519679161727522,12.519679161727524,12.541547626958598,0.3833762676560769,0.0005101307950783612,0.3828661368609986,11.95494,0.021868465231074677,1.7763568394002505e-15
5000,0.53,0.6000000000000001,1,14.717074321965308,14.717074321965308,14.74096856571161,0.323637981066907,0.00038341080122971164,0.32325457026567733,4.3853,0.02389424374630181,0.0
5000,0.48,0.6000000000000001,2,26.062074835523585,26.06207483552359,26.110785139492815,0.32372544945562376,0.005263360750081969,0.3184620887055417,4.67816,0.04871030396922744,3.552713678800501e-15
5000,0.49,0.6000000000000001,2,25.71850015302532,25.718500153025307,25.75469902953095,0.3286043919840721,0.005693896616657866,0.32291049536741423,4.7528,0.03619887650564402,1.4210854715202004e-14
5000,0.5,0.6000000000000001,2,25.457380681223515,25.45738068122351,25.49976270785427,0.33214252561282676,0.005795153360095668,0.32634737225273114,4.02888,0.042382026630761266,7.105427357601002e-15
5000,0.51,0.6000000000000001,2,25.000086748165383,25.000086748165383,25.026993755028332,0.3388049875679582,0.005798636969139192,0.33300635059881906,5.61136,0.026907006862948925,0.0
5000,0.52,0.6000000000000001,2,24.736427897327403,24.7364278973274,24.770901312105117,0.34246958502096086,0.0060159691432275005,0.33645361587773337,3.85298,0.034473414777716996,3.552713678800501e-15
5000,0.53,0.6000000000000001,2,24.816149060295736,24.816149060295746,24.847462952788888,0.3413698791626833,0.005709453753448454,0.33566042540923485,7.0392,0.03131389249314132,1.0658141036401503e-14
5000,0.48,0.6000000000000001,3,14.671933032481215,14.671933032481213,14.697443607430284,0.33849099105213615,0.00015121446482349108,0.3383397765873126,4.7389,0.02551057494907105,1.7763568394002505e-15
5000,0.49,0.6000000000000001,3,14.75300927144886,14.753009271448864,14.784585596241502,0.33634564913178916,0.00017148059875912323,0.33617416853303,3.78286,0.03157632479263886,3.552713678800501e-15
5000,0.5,0.6000000000000001,3,14.193560903176609,14.19356090317661,14.219797269171274,0.35049551876023166,0.00022160899188568422,0.350273909768346,3.41436,0.026236365994663755,1.7763568394002505e-15
5000,0.51,0.6000000000000001,3,14.609571489781006,14.609571489781,14.633980830893424,0.3400619828267546,0.00014269618861440615,0.3399192866381402,3.4003,0.02440934111242434,5.329070518200751e-15
5000,0.52,0.6000000000000001,3,14.295772454309322,14.295772454309324,14.315485963463946,0.3480569793736132,0.00019477523132357833,0.3478622041422895,4.14144,0.01971350915462188,1.7763568394002505e-15
5000,0.53,0.6000000000000001,3,11.696659614499929,11.696659614499932,11.715120703491237,0.42077417548979434,0.0010466952475852924,0.4197274802422092,10.595,0.018461088991305954,3.552713678800501e-15
5000,0.48,0.6000000000000001,4,17.937172719465256,17.93717271946525,17.96562259190434,0.3303196644596798,0.003473396614109498,0.32684626784557025,4.82648,0.028449872439090022,7.105427357601002e-15
5000,0.49,0.6000000000000001,4,17.951586708253735,17.95158670825374,17.979589196188066,0.3300417122748709,0.0033670056496795013,0.3266747066251914,4.67234,0.028002487934326817,3.552713678800501e-15
5000,0.5,0.6000000000000001,4,18.067350233835956,18.06735023383596,18.103164237881845,0.3275925879064909,0.0035353503270840548,0.3240572375794068,3.81934,0.03581400404588644,3.552713678800501e-15
5000,0.51,0.6000000000000001,4,17.710228962122727,17.710228962122727,17.744405570926713,0.33475349562934736,0.0033929863118902274,0.3313605093174571,3.73714,0.03417660880398547,0.0
5000,0.52,0.6000000000000001,4,16.796228460765374,16.796228460765388,16.830051741639565,0.35372008713649045,0.003798150395680811,0.3499219367408097,5.25232,0.03382328087417633,1.4210854715202004e-14
5000,0.53,0.6000000000000001,4,17.45196621263365,17.45196621263365,17.48392006364824,0.3400507407502181,0.0036782016912861593,0.3363725390589319,5.92396,0.03195385101459129,0.0
