N,J,seed,pass_id,chi,tau_int,tau_fit,mean_rate,stable_flag,edge_peak_flag,linear_response_flag,burn_in_s,eps_probe,f0_probe,T,dt
1000,0.5700000000000001,3,refine,10.105590248423027,0.035375529077637816,0.1402145617373747,10.602225,1,0,0,20.0,0.02,5.0,60.0,0.0002
1000,0.5800000000000001,3,refine,10.797290861319178,0.04258939198358307,0.15213584852791073,12.14555,1,0,0,20.0,0.02,5.0,60.0,0.0002
1000,0.5900000000000001,3,refine,11.511179516210134,0.05154459279917491,0.16726078509053,14.2366,1,0,0,20.0,0.02,5.0,60.0,0.0002
1000,0.6000000000000001,3,refine,11.30412186188279,0.05835037516796914,0.18434263937020426,17.18605,1,0,0,20.0,0.02,5.0,60.0,0.0002
1000,0.6100000000000001,3,refine,10.24813259734485,0.06224700815164438,0.20274716592028336,21.1121,1,0,0,20.0,0.02,5.0,60.0,0.0002
1000,0.6200000000000001,3,refine,10.005945425794863,0.05377224350635133,0.21331411476059095,26.1879,1,0,0,20.0,0.02,5.0,60.0,0.0002
1000,0.63,3,refine,9.238950506437153,0.030719120242799592,0.20686261045913515,31.9523,1,0,0,20.0,0.02,5.0,60.0,0.0002
1000,0.64,3,refine,8.490202738663232,0.0002,0.0,37.432325,1,0,0,20.0,0.02,5.0,60.0,0.0002
1000,0.65,3,refine,9.508188196555645,0.00020000000000000006,0.0,41.8055,1,0,0,20.0,0.02,5.0,60.0,0.0002
1000,0.66,3,refine,7.350626131180148,0.00020000000000000006,0.0,45.451175,1,0,0,20.0,0.02,5.0,60.0,0.0002
1000,0.67,3,refine,7.224080195911371,0.0002,0.0,48.7025,1,0,0,20.0,0.02,5.0,60.0,0.0002
1000,0.68,3,refine,6.984863646030468,0.00019999999999999998,0.0,51.72855,1,0,0,20.0,0.02,5.0,60.0,0.0002
1000,0.6900000000000001,3,refine,6.291337130868654,0.0002,0.0,54.608825,1,0,0,20.0,0.02,5.0,60.0,0.0002
1000,0.7,3,refine,6.046231672044852,0.00020000000000000006,0.0,57.360075,1,0,0,20.0,0.02,5.0,60.0,0.0002
1000,0.71,3,refine,5.662629909057598,0.00020000000000000006,0.0,60.047925,1,0,0,20.0,0.02,5.0,60.0,0.0002
1000,0.72,3,refine,5.15803464505942,0.00020000000000000006,0.0,62.6489,1,0,0,20.0,0.02,5.0,60.0,0.0002
1000,0.73,3,refine,5.178138750456882,0.0002,0.0,65.20155,1,0,0,20.0,0.02,5.0,60.0,0.0002
1000,0.74,3,refine,5.003677268850417,0.00020000000000000006,0.0,67.720425,1,0,0,20.0,0.02,5.0,60.0,0.0002
1000,0.75,3,refine,4.838316438491912,0.00020000000000000006,0.0,70.176375,1,0,0,20.0,0.02,5.0,60.0,0.0002
1000,0.76,3,refine,4.7605713585132055,0.0002,0.0,72.605475,1,0,0,20.0,0.02,5.0,60.0,0.0002
1000,0.77,3,refine,4.513057514636747,0.00020000000000000006,0.0,74.999525,1,0,0,20.0,0.02,5.0,60.0,0.0002
1000,0.78,3,refine,4.389444555557159,0.00020000000000000006,0.0,77.3709,1,0,0,20.0,0.02,5.0,60.0,0.0002
1000,0.79,3,refine,4.100885514606868,0.00019999999999999996,0.0,79.715125,1,0,0,20.0,0.02,5.0,60.0,0.0002
1000,0.8,3,refine,3.9916167780925527,0.00020000000000000006,0.0,82.032125,1,0,0,20.0,0.02,5.0,60.0,0.0002
